xr,yr,score,Living,Kitchen,Bathroom,Bedroom
8.0,6.75,65.36444863222411,13.132400039687848,4.167961636332029,19.893657778697687,33.863075928629264
8.0,6.8,60.11922343503818,9.388170577628392,9.413335544526035,17.924403649824015,33.31946507251185
8.0,6.85,60.26350939926252,8.522990173558135,11.778012215494588,17.687618018496938,33.26505164258065
8.0,6.7,72.66131662350651,15.683963506123781,-2.18323314233668,22.031031235420542,34.512538093907025
8.0,6.8999999999999995,66.24482640779969,12.460913774245013,12.489043483011425,19.120640860672335,33.7680376798115
8.0,7.049999999999999,80.83462484117548,20.591021299993916,5.009462067208834,20.63704489778491,35.206835149738126
8.0,6.949999999999999,73.771953569961,16.010594374991772,11.840848116331289,20.4486237501904,34.48810976126387
8.0,6.999999999999999,79.34411298433608,18.674388927925257,9.65389527236823,21.007585296515366,35.039552865184284
8.0,7.099999999999999,78.07780454717432,21.907355408915063,-1.8823272566257263,19.30871390900665,34.89867996934949
8.0,7.149999999999999,72.99041425755173,22.71291409223606,4.0321902216786105,17.092406324414217,34.07928896343913
8.0,7.299999999999998,53.47896259041063,22.451640118344926,11.474756111663101,15.899860031585495,29.609645812507132
8.0,7.199999999999998,66.17216321540027,23.05651916782473,8.769704284777294,15.21925206395319,32.758349623050634
8.0,7.349999999999998,51.43006195227077,21.55322145193708,10.63220690498252,16.163541193547267,29.43799342787695
8.0,7.249999999999998,58.90789064098351,22.963585661715406,10.92996778256155,14.839112816921729,31.078087086096904
8.0,7.399999999999998,52.01131212845717,20.360518626768965,8.251342920028188,15.470498762878238,30.387490466656082
8.05,6.75,67.23456480469818,9.403419498518238,3.7677954339814077,21.36896376056415,34.15685850798137
8.05,6.7,69.26754132050081,8.552531082832568,-3.1489879908546303,22.642779057487324,34.3764319094969
8.05,6.8,70.03775206566098,13.18446598285517,8.571506437716453,20.69050369324383,34.31420069088262
8.05,6.949999999999999,95.5579199684885,21.33683572993307,9.975515947121044,22.240299278582548,36.6243752001222
8.05,6.85,77.24247902232987,16.515861841382286,10.658472172028455,20.954701506379763,34.95967613770736
8.05,6.999999999999999,100.69716078911081,22.98155249919382,6.995253338783025,22.246628579744282,37.07547462563879
8.05,6.8999999999999995,86.84943796083125,19.21219843279789,11.06682813007976,21.69778304764632,35.845342262585895
8.05,7.049999999999999,101.05596896802214,24.213167839214282,1.4642058324600966,21.619366412931633,37.09585422829039
8.05,7.099999999999999,97.49933833297966,25.071440986947373,1.2239198194891772,20.456590106627974,36.63466113677576
8.05,7.199999999999998,82.1388342559724,25.740903044624094,10.174623756142093,18.871524063431135,34.11119426117044
8.05,7.249999999999998,71.77925139439215,25.565558129585625,11.582396038749266,19.216961075212375,32.01247158205877
8.05,7.149999999999999,91.00501305049661,25.577482534598907,6.879796027900728,19.24721170187023,35.652601092765146
8.05,7.299999999999998,61.43138091512195,25.05620278285729,11.570034425615683,19.46997580372518,29.63925685459659
8.05,7.399999999999998,51.03324760698815,23.136534593965024,7.086931125783812,17.84827007897684,28.50321805717964
8.05,7.349999999999998,54.19908816120724,24.229770610062605,10.151496739237055,19.081323677923482,28.202393252165365
8.100000000000001,6.7,79.06900309233332,15.488459974484536,-2.7370239702849997,23.01536477070508,35.30445691929154
8.100000000000001,6.75,81.0729761012082,16.763876396091206,3.773658288966615,22.556318787411875,35.448970935678254
8.100000000000001,6.8,87.61424919643042,18.610106521303468,7.869406382372678,22.696719328654847,35.98376059512112
8.100000000000001,6.85,97.50198003299104,20.50799456242477,9.56480096058992,23.184148146951657,36.835184282571845
8.100000000000001,6.999999999999999,120.20228760387974,24.926963153512883,4.644016413518218,23.11751874430474,38.74471284417768
8.100000000000001,6.949999999999999,116.23933233258822,23.716489265235722,7.98777059354951,23.590895464944698,38.40990230989013
8.100000000000001,6.8999999999999995,108.02949152686152,22.235867018603997,9.59122977073742,23.580475205259184,37.72701178795429
8.100000000000001,7.049999999999999,119.62940383318954,25.86074065411786,2.2417143622689704,22.24081890396001,38.66534063832859
8.100000000000001,7.149999999999999,107.99937892951698,26.883944821410324,9.06654103643593,21.08244709383396,37.1154756418402
8.100000000000001,7.099999999999999,115.23983204887188,26.514382713451997,4.843663550138463,21.33172350048053,38.133850714247096
8.100000000000001,7.249999999999998,85.95734877722118,26.753545125936316,12.213197567147194,22.24459737507006,33.472879434772246
8.100000000000001,7.299999999999998,72.76275719217932,26.251624581172056,11.753497960627108,22.311354341417644,30.956791471309977
8.100000000000001,7.199999999999998,98.12581854253034,26.96484025856249,11.376922254861938,21.636885617111197,35.570223075215004
8.100000000000001,7.349999999999998,61.55116825783749,25.47393095853687,9.877454047774881,21.56319734701482,28.84374212773356
8.150000000000002,6.7,89.40836480757875,19.707644674781385,-0.25126934791777594,23.16053130558371,36.174884251800485
8.150000000000002,6.75,93.37058367307272,20.216180105882575,4.313617244910107,23.44458302134718,36.4705554318933
8.100000000000001,7.399999999999998,54.557499218594764,24.46346497803068,6.5006275499167545,19.8869056905418,28.251107296995478
8.150000000000002,6.85,112.59411193864418,22.18209399904979,8.736754405256518,24.750596681980895,38.03183093680951
8.150000000000002,6.8999999999999995,122.94212467841899,23.324030492196933,8.437402160357157,24.939223217516794,38.887622550939426
8.150000000000002,6.8,101.74401007627287,21.09553357662227,7.481727462256381,24.14093828713343,37.137615551081176
8.150000000000002,6.999999999999999,132.83609084096372,25.358769684866157,4.630913349538497,23.67341173410848,39.765382715311645
8.150000000000002,6.949999999999999,130.1262342517447,24.408610691819828,6.721367796569895,24.57022142747105,39.50142209030429
8.150000000000002,7.049999999999999,131.16250279818146,26.12312333432734,4.687106212462679,22.548095649826834,39.62734789532244
8.150000000000002,7.099999999999999,126.16117061418186,26.66713769175036,7.598087143767138,21.95242568762793,39.05554498085308
8.150000000000002,7.149999999999999,118.70894743752424,26.966980312012964,10.62673234161638,22.53695770903558,38.019976393050435
8.150000000000002,7.249999999999998,95.52112727079427,26.7742137744149,12.734293002314034,24.42261280815263,34.442303726403395
8.150000000000002,7.299999999999998,81.08796878076501,26.270361033502333,11.962482553083012,24.425086452430254,32.018748409744376
8.150000000000002,7.199999999999998,108.50484556954751,27.006052002268184,12.294535381538676,23.66325815012997,36.48738584087451
8.150000000000002,7.399999999999998,59.62620139735576,24.539130302907914,6.476267805583306,21.54406079838263,29.160413653090735
8.200000000000003,6.7,93.49355073201968,21.567821630956267,2.4962190105110253,23.081861066800403,36.38077773627836
8.150000000000002,7.349999999999998,68.27463189062117,25.50994478661035,9.79257061193546,23.500839463086777,29.92893521049338
8.200000000000003,6.75,98.44365337728004,21.585161892200485,5.2462056960034875,24.048301594570724,36.7359494348394
8.200000000000003,6.8,107.6985516142208,21.81050278427373,7.499778772626185,25.15353430264943,37.4907661387293
8.200000000000003,6.8999999999999995,128.5943962312528,22.900348400544182,8.027961888283274,25.89995989570874,39.31212614032241
8.200000000000003,6.85,118.79335613650068,22.260564067240608,8.397207586083441,25.84677321188601,38.44283408271148
8.200000000000003,6.949999999999999,134.68362391068882,23.6489367099607,6.8493264465244845,25.243075814098695,39.910492482188445
8.200000000000003,7.099999999999999,127.97539502584218,25.57095029576558,9.367046815795442,22.33376632908363,39.366104329384555
8.200000000000003,7.049999999999999,133.2748193584768,25.06978154545177,6.908232037893165,22.56639410030024,39.973541918548825
8.200000000000003,6.999999999999999,136.0699903731179,24.404115717635463,6.049367146126862,23.95657223553536,40.14554211272613
8.200000000000003,7.199999999999998,110.78842971028915,25.88773689783892,12.900896319079918,25.166752781308247,36.71994410081649
8.200000000000003,7.249999999999998,97.56970442699324,25.64795628251224,13.091337525224127,26.03132993763959,34.62707255861647
8.200000000000003,7.149999999999999,120.82759107929544,25.855147395984027,11.643471129228221,23.649232141675327,38.29345589404688
8.200000000000003,7.299999999999998,82.68014341570759,25.129553132350928,12.139453749738799,26.0118780779384,32.171524603124155
8.200000000000003,7.349999999999998,69.6484437724772,24.349390918728044,9.830976328776295,24.993623932818217,30.178108066948532
8.200000000000003,7.399999999999998,61.20336289607427,23.367366239398883,6.692395683501059,22.85528087837173,29.661740359851407
8.250000000000004,6.7,88.84885345648411,21.907163619942946,4.837513932548903,22.768120257762572,35.69161060750963
8.250000000000004,6.8,104.29931341571331,21.05728641171442,7.859619751522226,25.812729619157988,37.02592842253792
8.250000000000004,6.85,115.56886993671878,20.77784175588489,8.591184816124368,26.580152987183506,38.128036457542876
8.250000000000004,6.75,94.37693764700836,21.475855855926895,6.278340956847215,24.37741308244872,36.11163469640777
8.250000000000004,6.949999999999999,129.9827872112908,21.11208836618081,7.772037877863389,25.662376136343894,39.733474825828
8.250000000000004,6.8999999999999995,124.87458715075407,20.77507145941759,8.402147212734508,26.545697138823865,39.09101836228356
8.250000000000004,7.049999999999999,126.52912003453827,22.39529874293831,8.446223516309056,22.306090826948818,39.79509692459631
8.250000000000004,6.999999999999999,130.17614364622543,21.710921920508646,7.540469519459983,24.003295631092843,39.9792669439383
8.250000000000004,7.099999999999999,121.45648911688525,22.991769319054573,10.368322712354708,22.482063858898755,39.155739027028105
8.250000000000004,7.199999999999998,105.80190652191989,23.490761898638155,13.182315977316426,26.269244549968704,36.35303527401668
8.250000000000004,7.149999999999999,115.19876007928988,23.380573526046078,12.169614012470692,24.457654185880106,38.026414240659385
8.250000000000004,7.299999999999998,77.43037049539808,22.73531321611412,12.238540331596187,27.195723105641324,31.30269553270655
8.250000000000004,7.349999999999998,64.49294245242054,21.86195425099524,9.924805676652612,26.124456086545575,29.165683410818673
8.250000000000004,7.399999999999998,57.00396879585915,20.75114917662654,6.873253107557731,23.858662704752884,29.036117579127815
8.250000000000004,7.249999999999998,92.68238694105072,23.28201823698486,13.248240620824337,27.217108274798854,34.07282026438779
8.300000000000004,6.8,93.28995247831998,18.638508279851,8.399864841643796,26.164646678136457,35.81640709793178
8.300000000000004,6.75,82.10333728997122,19.93289202640441,7.173157324490553,24.430889360501652,34.52500696480013
8.300000000000004,6.85,105.21001419014422,17.110963101535578,9.160912199391582,27.015568785881406,37.23559472935284
8.300000000000004,6.7,75.65250443993997,20.911051170906433,6.530303575359049,22.18741911885267,33.902960685477694
8.300000000000004,6.8999999999999995,114.33608623251581,15.702928776706024,9.219463584962686,26.933620986835262,38.395300174437395
8.300000000000004,6.999999999999999,118.47439336040932,16.048316607436846,8.661860600739567,23.850629661436294,39.44777314849807
8.300000000000004,6.949999999999999,118.82668927229729,15.196502020680168,8.850839870222138,25.873157789456233,39.14647869475334
8.300000000000004,7.049999999999999,114.79970933623294,17.527126560138107,9.272345295819566,21.76615740469087,39.28654221184631
8.300000000000004,7.149999999999999,106.50447989588226,19.81311735432403,12.220303502340792,24.983897840396555,37.48779733416936
8.300000000000004,7.099999999999999,110.95472905620173,18.872711769992026,10.721490525521597,22.390873770245033,38.646124460795434
8.300000000000004,7.199999999999998,98.5100777883911,20.285875961904686,13.120260607330529,27.037058877755044,35.72983682550553
8.300000000000004,7.299999999999998,69.80818329422291,19.764883543508923,12.22317441441944,28.04889100781439,29.75122357997147
8.300000000000004,7.349999999999998,55.981880738781456,18.722646882319196,10.024947224253463,26.94737028005431,26.819235469074197
8.300000000000004,7.249999999999998,85.949046483791,20.275609354764352,13.175657962264706,28.059641786871357,33.21287534879549
8.350000000000005,6.75,65.6443417101149,16.517533759679964,7.79715690488072,24.195339136489196,32.10267140620862
8.350000000000005,6.7,56.52474999729449,18.361285373072565,7.5597465329390445,21.279591068901432,30.698062447207477
8.300000000000004,7.399999999999998,48.26414554716938,17.11394040287271,6.921230849954237,24.582580032972654,26.81850923210039
8.350000000000005,6.8,79.59652998462028,13.684311302161376,8.967085650530136,26.235461861809103,34.228536913159616
8.350000000000005,6.949999999999999,109.72854117846502,9.405114071184714,9.832456917099847,25.917545287899987,38.47623498993743
8.350000000000005,6.8999999999999995,103.1610753513146,4.230056335879535,10.150884811060976,27.106593085680075,37.57644428806685
8.350000000000005,6.85,93.05622203456915,9.06209608994033,9.888502004632812,27.19506488081358,36.150701925499206
8.350000000000005,6.999999999999999,110.72752177108424,13.788259381502375,9.377041483884582,23.544562933227656,38.87519246816457
8.350000000000005,7.049999999999999,107.9845620870575,16.663878649461658,9.47756449727595,20.93751249213025,38.796013269818786
8.350000000000005,7.099999999999999,106.12808502992516,18.54879909098561,10.462111968185575,22.03640122886791,38.24332793454984
8.350000000000005,7.149999999999999,104.22238570532829,19.73505123051996,11.771625265574466,25.233094135751767,37.19220087970974
8.350000000000005,7.199999999999998,98.47502109101103,20.364151512384087,12.683893561578497,27.50502670293439,35.5647913435086
8.350000000000005,7.249999999999998,87.47007706945789,20.50082745576505,12.846029457356467,28.6034080861715,33.17210661118907
8.350000000000005,7.349999999999998,54.49459406951645,19.359649644865623,10.092791532895653,27.49672517332094,25.251046121900167
8.350000000000005,7.299999999999998,71.20036632537298,20.167065725055537,12.06292199747203,28.614044701471922,29.55320135832784
8.350000000000005,7.399999999999998,41.336831257526285,18.07066515674213,6.897686545052954,25.04719846611298,22.43544288910314
8.400000000000006,6.75,53.92791985848714,9.874528754198979,8.08991175468999,23.64315844612493,30.386573388951664
8.400000000000006,6.85,90.98710700014266,13.078530165464787,10.605530307950888,27.148140188985774,35.60876544839099
8.400000000000006,6.7,39.37193075048316,13.353972089258082,7.941511336363797,19.9424807975285,26.962307998723794
8.400000000000006,6.8,72.81567218994519,9.957718531737838,9.46198249982393,26.03817858753225,33.37812934664199
8.400000000000006,6.8999999999999995,104.99900043749687,16.462855548527717,11.004167168573373,27.100246377186814,37.1643847272627
8.400000000000006,6.949999999999999,112.71897813623224,18.98123577169653,10.640130556654215,25.838767804520533,38.152085626605356
8.400000000000006,6.999999999999999,114.02276453789295,20.801549826792435,9.78261451858369,23.149679294387326,38.64957776672665
8.400000000000006,7.099999999999999,111.59142963586406,22.99544017291454,9.552072565766435,21.370698689107073,38.35648581215773
8.400000000000006,7.049999999999999,111.57549335637877,22.10391872105282,9.150056328691198,19.81250664001141,38.70820703439193
8.400000000000006,7.199999999999998,109.5071025824757,23.75774203982017,11.828469900322231,27.688743380082954,36.38511355851273
8.400000000000006,7.149999999999999,112.48241039971063,23.5362999703054,10.750894139171285,25.19582542431534,37.59582528317476
8.400000000000006,7.249999999999998,100.87989819021621,23.672319270499962,12.237717755237519,28.872840356081014,34.60788913272704
8.400000000000006,7.299999999999998,86.23242577186824,23.280144670991277,11.7367459782365,28.916751841292584,32.01223194612586
8.450000000000006,6.7,38.38377536969325,7.0480849957821965,7.657670380623719,18.00395695466102,28.22259556534423
8.400000000000006,7.349999999999998,67.15379825427891,22.57344149571738,10.08904953233012,27.795008671743105,28.291947445880695
8.400000000000006,7.399999999999998,47.56937379779339,21.54142166930997,6.962603632525638,25.267895461743535,23.555707856679554
8.450000000000006,6.75,57.44624334365656,11.023465559612891,8.042493668358464,22.72763322222246,31.52106345829219
8.450000000000006,6.8,78.748132786421,15.601299880730195,9.83724593061411,25.576283669298647,34.08565503065923
8.450000000000006,6.85,97.81541242249727,19.011206009299883,11.208412943922838,26.897664441543533,36.00500488317033
8.450000000000006,6.949999999999999,119.78625812924119,23.203294014615366,11.230898349179395,25.68344846545012,38.323192106947396
8.450000000000006,6.999999999999999,121.36982616694378,24.467128996769393,9.96461226663948,22.757330456265667,38.86589084116041
8.450000000000006,6.8999999999999995,111.94864512075999,21.447492551487876,11.68020434102038,26.947448050623585,37.390022476126305
8.450000000000006,7.099999999999999,121.18890580076177,25.91147135657911,7.862949588829707,20.309424856382353,38.94900659028843
8.450000000000006,7.149999999999999,125.08970431037577,26.195517327865527,9.01033474567848,24.848515685629913,38.52538485729944
8.450000000000006,7.049999999999999,119.26248243774286,25.348220213750096,8.389278789017911,18.41950519760762,39.06445557450303
8.450000000000006,7.249999999999998,118.8070363141762,26.000192107767578,11.357784733302289,28.880120137898757,36.56792758083165
8.450000000000006,7.199999999999998,125.06621538087578,26.221910401586047,10.508807716795614,27.590692069718617,37.76151963139813
8.450000000000006,7.299999999999998,105.38508241026415,25.531064885087172,11.248032166505727,28.972543386934298,34.765351540822984
8.500000000000007,6.7,49.41777576165874,13.432696073852243,6.636256392374803,15.175874496632662,31.325789056465116
8.500000000000007,6.75,68.07701941337713,16.042896494725525,7.709813935398687,21.371750667301846,33.5514143428927
8.450000000000006,7.349999999999998,85.2279230517002,24.808733428488793,9.97869503685536,27.858119583799144,32.03381612206065
8.450000000000006,7.399999999999998,61.39165890269184,23.82304971997147,7.129349791565015,25.258622257522187,28.05203253097099
8.500000000000007,6.8,88.24408521512362,19.183054994373855,10.08539534234959,24.845559599432356,35.33997365147358
8.500000000000007,6.85,105.95868400135643,21.772914851169716,11.63919204352693,26.46376766117694,36.75534093393964
8.500000000000007,6.8999999999999995,119.02456366540997,23.730620205156065,12.124888894748748,26.6810044514919,37.84645124537914
8.500000000000007,6.949999999999999,126.36329133685695,25.174723299412012,11.565854572573361,25.501091141604213,38.64879803198221
8.500000000000007,7.099999999999999,129.02042122853732,27.317907839266205,5.143550616374655,18.706088164063377,39.58866914071359
8.500000000000007,7.049999999999999,125.93430073445414,26.908345297526985,7.320482937726798,16.9409537784386,39.501989985094056
8.500000000000007,7.199999999999998,138.1892146925723,27.38234600286576,8.766993677543745,27.202930274411536,39.00090063091802
8.500000000000007,7.249999999999998,133.91577536839822,27.065637353537284,10.310981974004836,28.629398398977592,38.17769620320736
8.500000000000007,7.149999999999999,135.5579769950115,27.469622420011625,6.280400934190351,24.150779306344855,39.43848491359346
8.500000000000007,7.349999999999998,100.31111291902795,25.746319066921227,9.749083033680746,27.69914872571386,34.58278445494857
8.500000000000007,7.399999999999998,72.81084533965462,24.73082242057689,7.239065381479012,25.035374665562756,30.983532256109836
8.500000000000007,7.299999999999998,121.31384705978097,26.521616965460634,10.656589952641756,28.79119840014315,36.80228631146428
8.550000000000008,6.7,59.044246892726996,17.041292070870202,4.7614485685106995,11.330009487288883,33.35193788721459
8.550000000000008,6.75,75.64736149143233,18.398345681153682,7.2662306418694484,19.443522182404653,34.90828607660954
8.550000000000008,7.249999999999998,141.9636808930418,26.96385654869853,9.441560425114194,28.11920808397419,39.20352353275844
8.550000000000008,7.399999999999998,79.38540009961214,24.356112966162478,7.1650776222365655,24.620345749379027,32.78359869337747
8.550000000000008,7.299999999999998,130.24084629808482,26.32441508838282,10.122860157060554,28.37975116232693,38.07049740267448
8.550000000000008,7.349999999999998,108.9126946897643,25.457714943153107,9.432099034262599,27.331599321063408,36.11642236739453
8.600000000000009,7.349999999999998,110.06477541577821,23.816926209386416,9.124385557261808,26.77277913094848,36.886834606039535
8.600000000000009,7.399999999999998,79.9075578131484,22.537922428629788,6.846978451292141,24.047230152147844,33.69314172194683
8.65000000000001,7.399999999999998,74.93796036559586,18.648581369391756,6.30535087554021,23.367369651107317,33.905528833586885
